Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_1.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_10.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_100.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_101.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_102.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_103.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_104.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_105.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_106.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_107.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_108.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_109.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_11.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_110.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_111.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_112.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_113.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_114.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_115.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_116.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_117.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_118.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_119.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_12.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_120.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_121.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_122.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_123.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_124.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_125.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_126.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_127.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_128.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_129.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_13.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_130.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_131.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_132.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_133.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_134.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_135.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_136.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_137.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_138.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_139.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_14.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_140.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_141.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_142.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_143.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_144.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_145.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_146.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_147.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_148.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_149.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_15.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_150.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_151.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_152.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_153.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_154.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_155.tif
Dataeset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_156.tif
